# Probado con: anthropic 0.122, python-telegram-bot 22.8,
# python-frontmatter 1.3, PyYAML 6.0, pydantic 2.13, streamlit 1.61,
# python-dotenv 1.0, openai 1.x, pypdf 6.16, requests 2.34,
# beautifulsoup4 4.15.
# Sin cotas superiores a propósito (mismo criterio que orquestador):
# fijar versiones exactas es cosa de un lockfile aparte si hiciera
# falta reproducibilidad estricta, no de este fichero.

anthropic            # adapters/out/llm_anthropic.py
openai               # adapters/out/llm_openai.py (proveedor alternativo en la pestaña Chat)
python-telegram-bot  # adapters/in_/telegram_bot.py
python-frontmatter   # leer/escribir el frontmatter YAML de las notas
pyyaml               # config/loader.py
pydantic             # config/schema.py
streamlit            # streamlit_app/app.py
python-dotenv        # carga .env en main.py, cli.py y streamlit_app/app.py
pypdf                # adapters/out/extractor_texto_pypdf.py
requests             # adapters/out/extractor_texto_web.py
beautifulsoup4       # adapters/out/extractor_texto_web.py
